21110.6,1692.9,303
19851.3,1629.6,-746
19872.3,1326.7,233
19880.1,1447.4,971
20205.5,1639.8,872
20265.6,1910.3,63
19743.3,1126,1224
19970.2,1252.2,1985
19331.7,1754.1,2441
19457.1,2680.4,3578
20528.1,2898.8,3289
20983.9,4150.2,1352
21554.3,4784.1,824
21819.6,4281,351
20704.6,4095.1,1994
20208.3,3510.2,4549
20178.3,4116.8,3850
20822.6,3432.3,521
21310.2,4449.9,287
22542.1,4203.2,1910
23901.6,3573.8,2633
24982.7,3540.5,1021
25379.8,3287.9,1979
25574.9,3395.2,1799
26254.7,4281.4,862
26664.9,4022.1,174
26049.1,3741.7,198
26037.2,3273.8,1830
26048.3,2683.7,1325
25262,2487.2,323
26453.1,3500,-570
25634.2,3466.4,1968
24754.7,3331.5,-194
24241,2732.8,-136
25765.8,2879.1,-471
25718.3,4042.2,922
26949.4,4366.9,-710
25676.6,3587.4,-1528
23888.7,3853.5,981
22732.8,3431.4,1768
22676.7,3124.6,-94
22835,3440.5,1378
22602.8,2852.6,-285
22697.9,3528.8,-1884
23038.4,3240.4,-427
24328.3,3765.8,311
25273.1,4056.5,190
24623.2,3207.5,62
25196.6,2798.4,-2362
25867.7,3645.3,-823
26496.3,3682.1,-339
26166.1,3703.3,-706
23901.4,3316.3,580
24244.8,3212.9,1117
22513.4,3055.8,1477
21409.8,3476.7,-203
20125.4,3249.1,183
23224.9,3206.8,-554
25848,3758.4,-895
28088.8,4884.9,-999
27089.5,4337.3,-143
25649.3,4172.7,959
22138.2,2907.4,2846
19107.6,4144.2,1745
18194.8,4750.4,1287
19479.8,4580.2,3704
18507.4,3656.2,2289
18980,4094.8,2776
22751.1,2694.9,2632
20695.8,2056.2,2789
19313,2463.4,2107
21356.6,3016.9,2226
23965.1,2028.9,2507
23996.6,2306.4,1181
23962.4,2607.1,1246
24273.8,2698.7,291
23762.3,2756.2,222
25052.6,2446.6,2120
24178.8,2419.5,2655
26897.3,3580.6,4140
23660.4,3808.4,127
25484.8,4012.6,926
28889.1,3897.8,166
29613.5,3316,-1955
29190.8,3704.9,-1157
27693.9,3552.5,-5
24816.4,3316.8,1615
21693.3,3630.4,1718
22597.9,4139.4,3974
22710.8,4959.3,6178
22571.1,4210.2,3882
22166.8,4542.7,2726
24283.7,3564.6,2154
23701.4,3059.7,1916
23675.6,3298.4,2358
23353.4,3694.2,2716
24652.5,3283.5,1462
26053.9,3413.2,1924
25621.8,3989.8,2815
25819.5,4454.8,460
26117.7,3813.9,2500
26771.8,3313.5,3396
26731.4,3994.3,1919
27438.4,5199.4,2366
26859.1,5271.1,1934
28231.3,3870.5,1425
30202,4353.8,-150
30961.7,4687.9,-574
31387.9,4799.5,-33
29994.6,4299.1,-1015
28035,4345,3046
26130.6,3771.3,3200
25925.5,5066.3,1879
25971.5,4847.1,572
27248.1,4029.2,1415
27631.1,3406.4,1832
29173.4,3610.3,1024
28985.6,3143.1,719
29545.5,3091.2,2419
30118.1,3806.6,2736
33101.1,1768.5,4543
33194.5,2553.1,3377
33458.2,2542,401
33578.2,2194.6,-596
33045.1,1908.2,224
33636.9,2463.1,597
32605.9,3065.5,1526
32263.9,4309.4,2872
30886.7,3904.9,6047
32364.6,3835.2,8583
32840,3988.1,6848
33224.9,5085.3,2992
33745.4,5515.3,1051
33218.7,5407.9,3025
32563.2,4525.4,2631
30960.1,4784.9,884
30685.1,4818.2,1316
30113.7,5036.8,-1067
31218.5,4664.7,-309
32570.7,4759.9,1358
36468.6,3772.5,685
37463.5,3380.2,1377
36001.4,3471.4,1117
34364.4,3307.1,287
35806.8,2592.1,785
36315.7,2800.4,-289
35843.4,2699.2,-1183
35191.4,2332.8,631
35395.4,2869.9,-179
31494.6,2832,-1757
29286,2615.4,-962
29382.2,3397.5,2364
26931.3,2993.7,2173
26722.4,3675.3,1449
27577.3,4753.5,-113
27421.6,4599.7,795
26724.1,5025.7,-508
25561.3,5317.5,2317
24000.7,4178.8,2157
23022.3,4164.7,2104
22297.8,3931.2,2789
23122.7,4668.3,246
22341.3,4372.9,-1240
22022.5,3970,-538
23991.9,6095.7,-1657
22653.6,3824.1,193
22290.6,4773.9,871
21186.4,4249.1,1361
19698.6,1865,1758
21071,2111.9,1956
21085.4,2134.3,1102
21139.4,2188,1025
21045.4,1875.6,549
20658.7,1692.3,764
21924,2090.3,739
21810.4,2375.2,262
19378.7,2092.5,464
20237.8,2376.9,84
22354.1,2355.9,-741
23675.4,2698.2,-223
24061.1,2553.7,-1241
23642.4,2960.7,-841
21836.7,2828.4,608
19649.9,2617.6,-905
20457.1,3103.3,1412
20672.5,3429.5,1766
20440.2,2645.9,46
19953.6,2409.1,1034
19153.6,2413.7,2627
21327.2,2365.1,1653
21368.6,2149,3431
20703.6,2501.7,2153
23142.2,1782.5,2399
24129.7,1482.8,2603
23025,2061.6,2243
23254.3,1712.7,1985
23221.8,1947.8,915
23253.2,1572.8,1575
23425.6,2289.2,2603
24176.6,1534.7,3404
24014.2,1712.8,4195
24916.8,1835.1,3781
26451.3,2686.5,1703
27661.8,3115.1,914
28361.5,2734.2,1852
26895,3477.7,1359
24053.6,3036,1589
21483.3,2480.6,1299
21963.7,2989.1,2156
23708.6,2488.8,2278
23976.7,2441.2,2562
24723.3,2444.2,2216
22891.3,1994.2,1956
22814.8,2288.9,1432
22430.7,2378.3,2862
21091.8,2759.6,2627
20300.2,1894.8,850
21010.2,1992.5,1178
21202.9,1827.1,1016
21231.1,2171.1,1084
21752,2416.6,599
22280.3,3208.7,1805
21470.1,3372.1,2548
23570.3,3289.7,4137
22141.2,3120.6,6095
22547.1,3966.3,5338
25099.5,5489.1,4368
26789.1,6158.7,4473
26725.6,6056.6,2197
26681.9,5098.5,5673
24415.1,5684.4,3798
21727.1,5313,2855
21845.5,4639.8,6781
22266.7,5811,5247
22777.2,5476.8,3084
23554.1,5709,2018
23156.9,5435.2,2940
23563.7,4674.2,2450
24292.3,4725.5,1926
22909.5,4834.7,1996
23765,2480.4,1587
26018.4,3082.1,2420
23770.3,2503.5,923
24143.4,2435.7,1398
25073.5,2298,959
25308.3,2898.1,567
24933.2,2391.5,-449
27493.8,3066.7,-210
26145.9,4415.2,3231
25654.7,4581.2,3745
26294.6,4557.6,3058
27856,5278.3,3489
27669.4,6077,3223
26582.4,5913.6,2700
24813.5,5222.6,2891
23629.6,6063.7,2050
22893.4,6496.9,1063
23642.5,5113.5,754
23265.1,6224,734
23847,5129.3,580
27540.5,4039.3,1192
26556,3045,1255
24853.6,2567.2,861
23595.1,2953.3,637
22017.3,1832.8,2280
22483.9,1861.8,2967
22171.6,1510.1,3347
22267.8,2130.4,2686
23397.9,2047.7,442
24971.8,2418.4,871
25684,2704.4,2396
25634.2,3342.5,1574
26381,3881.6,-267
27934.2,3321.7,675
28701.8,4381.9,2914
29829.6,4739.4,2102
29328.1,4260.8,2154
28778.5,3899.4,3801
28160.4,3818.8,3143
27448.8,4296.7,1802
28345.5,3819.2,1845
28747.5,5205.5,1247
30687.7,4552.7,46
31660.3,3977.5,-668
29502.9,3762.7,1141
30066.3,3334.3,3335
30679.4,4100.9,4879
30747.3,4495.2,1909
28587.3,2097.9,2327
28597.6,2910.8,3109
27922.4,3362.3,1515
27943.8,3442.2,584
27704.3,3994.4,1606
29720.9,3596.1,627
28709,3038.5,2875
28447.4,3058.4,6704
29960.7,4503.4,132
30514.9,5581.7,91
31798.5,5303.2,2146
33172.4,4448.1,-99
32733.8,4075.6,237
31163.9,4188.3,1331
29650.3,4124.1,2116
28176.1,5149.8,458
29515.4,5312.8,1153
30088.8,5250.4,-607
28936,5070,-240
30101.9,4816.7,406
29607.2,2953.3,-59
30011.1,2816.4,-1696
28751.1,2960.1,809
27447.5,2469.1,-687
28047.8,2240.8,-376
26681.1,1829.6,-480
26373.9,2410.7,1901
26524.5,2097.9,557
27009.5,2456.6,303
26976.8,1962.1,-1566
25104.3,2603.6,1
26940.8,3012.5,-651
26877.6,3588.1,-184
28984.1,5120.6,1496
29009.7,5212.9,2231
29938.8,5024.6,2278
30251.2,3900.6,2052
29431.8,4069.8,3209
27595.8,4239.8,626
27392.7,3502.1,1563
27493,4097.3,1115
26548.8,4902.3,-322
25466.4,4667.2,-551
25589.6,3656.2,-249
25519.9,2947.3,779
26362.3,3906.8,-431
26629.5,4334.5,305
26204.4,3452.5,1467
25920.1,1891.4,385
26650.4,1997.2,-581
27782.6,2245.9,1930
27690.1,2108.8,1324
27467.9,2580.2,569
28436.6,2833.1,1083
29475.8,2819.5,1145
29482.7,2305.1,87
27581.8,2126.2,477
29510.1,2536.5,-1212
30548.6,2714.8,-1308
31103.8,2741.3,-484
31021.3,3619.1,24
29592.1,4157.9,633
27097.9,4266.5,2860
26431.5,3798.5,2922
26818.3,3487,2164
28799.9,3115,2366
27215.2,4191.3,-466
26830.6,4467.6,1224
26096.9,3153.1,2475
25606.5,3570,1056
25146.3,3735,1784
24942.1,3406.4,1043
25079.5,2882.1,-1071
26846.5,2391.4,-134
27864.5,3069.5,174
28428.7,3364.8,-702
28438.4,2943.4,-2088
29403.4,4102.9,-2128
30061,5280,-988
29304.1,6630,1045
28639.8,6757.6,538
28665.9,6785.6,703
29970.4,5589.2,-733
30291.8,5809.3,706
31154.9,4636.1,-2187
30751.9,4650.2,946
29460.8,4206.8,1137
27790.5,4198.3,-159
27184.3,3829.7,995
26261.5,3296.9,-289
26166.2,3498.3,-336
26143.4,2925.8,-1125
25271.1,3055.4,-860
25769.6,3531.5,409
25901.4,3566.6,850
26720.2,2877.4,-1319
28333.1,2642.9,733
28877.2,3101.7,26
28255,2964,-1468
28249,3244.6,-192
28133.2,2940.2,966
26101.4,2993.8,562
24349,2755.1,1234
24458.3,2643.9,3796
20541.7,2462.5,296
21416.1,2399.4,1209
21841,2951.2,2430
22664.7,3571.4,665
23011.2,3609.2,1254
21829.4,4207.8,3149
21086.9,4901.5,1240
21977.6,3764.5,2070
21646,4588.1,3429
20812.5,5005.2,1588
21210.6,5211,-85
21677.7,5150.6,631
22364,4878.2,560
23698.9,4169.8,114
22780.7,3517.6,-860
21729.1,3563.5,-128
20962.6,2457.5,315
20645,2472.2,818
21942.5,2412.4,1759
21762,2834.3,1412
20882.6,3057.6,1816
21368,3372.7,-505
24020.1,3246.4,2679
25024.8,3026.8,350
22547.9,3698.3,-544
23169.8,4234.1,-1509
23224.6,4980.8,473
23974.6,5211.1,1300
23162.9,4951,3103
23284.1,4797.5,4385
21964.7,5277.1,2630
21640.2,5372.1,2638
22281.2,4211.9,2102
21532,5585.4,1197
21730.9,6074.9,-420
22741.9,4680,678
25414.1,4948.8,1897
24750.4,3062.9,2221
23960.3,2665.2,700
23143.2,2771.3,546
22413,774,274
20960.3,736,108
20994,1371.9,-1078
20933.8,1788.6,176
21078.4,1962.2,721
22611.6,2014.8,131
23315.3,2451,832
26139.6,2866.1,1800
23623.8,3193,866
23836.2,3382.5,1057
24671,4469,709
25344.5,4557.1,730
25387,4241.1,-287
25359.9,4954.2,337
24059.2,4487.3,748
22861.1,5184.3,1042
21359.6,5298.1,-88
21121.8,6299.6,931
21027.3,4257.9,1610
23731.6,5090.2,1170
25324,4273.3,1060
24395.8,3081.7,1382
23174.6,3041,783
22299.9,2588.1,1969
22320.6,1757.4,-86
21551.3,1358.8,584
21166.4,1619.9,1024
20802.6,1857.7,-147
21727.9,1262.9,1165
23650.2,1308,318
24220.9,1684.3,1309
27414.5,2516.1,654
24440.3,3391,2532
23996.3,2884.3,97
24684.6,3993.2,2000
25724.4,4718.3,2794
26032.7,4758.5,780
25879.1,4559.1,42
24746.2,5871.9,842
24042.5,4342.7,-915
23087.8,3941.9,-704
24235.6,4858.1,1543
26354.1,3447.1,-584
25016.8,3273.4,-344
26992.4,2765.8,696
26079.9,2632.5,480
24238.7,2147.9,-230
23293.9,1818.8,-827
21212.1,1510.8,-195
20594.1,2179.7,-596
21039.2,2178.1,357
20962.1,1787.4,-430
20883.6,1697.3,-1499
20864.2,1529.4,-193
22528.2,1606.5,-833
22789.8,2746.7,-697
21750.8,2823,220
23031.2,4093.2,1923
24766.6,4488.6,1606
25345.1,4862,-922
25331.5,6957.5,-429
25031.6,6525.4,-55
23855.5,5329.7,1403
22624.7,4351.9,90
22081.4,4573.3,220
21760.5,3857,-1082
20497.3,3617.1,-425
20859.1,4376.8,-367
24227.2,3832.6,950
22170.7,2823.9,-167
22088.4,2769.6,1771
21581.4,2681.2,1018
21241.3,1462.9,1264
21442.9,1504.4,1160
20515.7,2282.7,-108
20599.2,1903.7,444
20685.3,2054.5,-103
22062.3,2100.8,565
21763,1895.1,272
21996.1,1885.4,216
21068.1,1780.6,468
21888.6,2605.4,4045
22716.9,2853,2912
23220.8,3126.2,3690
23748,3772,3650
23442,3824,2812
22602.8,3413.6,2969
21296.4,2739.5,3733
20286.5,2959.7,2365
22867.6,3796.1,-100
23617.9,3428.3,-333
22257.7,2282.9,-771
22486.8,3034.6,-7
23981.3,3307.3,-684
23763.1,3491.9,1165
23756.1,3473.6,325
24191,2377.3,2915
24921.2,2742.8,2150
25032.2,3243.5,559
24705.7,2603.3,1599
24615.4,2481.7,2029
24709.9,2357.2,2989
25310.3,2760.6,648
25219.2,3327.6,-35
24684.1,3019.4,1459
23489.6,3136.5,1675
23457,3784.9,1634
23999.2,4244.5,2052
24202.7,4162.7,3544
23443.2,5158.8,2212
21680.3,4672.9,2912
20616.4,4133.9,3739
22078.8,2292.9,3296
23378.3,2486.6,2944
22895.3,3025.5,1152
21871.3,2906.7,2022
22341,2318.9,2076
21104,1846.3,816
20393.5,2089.4,1411
21049.9,2180.9,866
21196.6,1289.7,813
21694.9,1865.5,-968
21084.9,2358.1,320
22147.1,2140.8,326
21552.3,2517.9,-154
21179.9,1752.8,578
20413.5,2296.4,1048
22995.5,2805.8,1393
22612.5,2584.5,1195
22702.5,2527,635
23645.5,3116,-600
24121,3699.1,1197
24315.8,3701.6,197
24118.1,3724.4,1018
22985.6,3019.4,-117
22456.1,2739.4,-308
21782.9,3564.6,525
21906.9,3080,-258
21721.6,2793.8,1582
20992.1,2995.3,263
21812.8,2474.2,86
21770.3,2558.9,-467
21302,1715.2,343
22498.8,2234.1,371
23476,1151,-1977
23407.7,1497.8,-1026
23337.5,1690.2,-1449
24127.1,1840.1,-1010
23976.3,2767.7,1147
24090.5,1972.5,905
24052.2,1893.1,110
25156.4,1888.7,1935
22570,2993.3,832
24864.5,3095.2,2215
26511.7,3931.2,2216
25414.8,4613.3,1052
25737.8,4615.9,1238
25978.5,4781.2,260
23799.8,4271,-117
22926.9,4605.9,1081
23415.8,3532.4,734
24224.2,3049.2,1898
25401.8,3221.3,706
24350.5,3207.5,252
27207.5,2526.2,1549
26122,2441.2,25
26319.1,3069.9,-1963
25230.8,3000.6,-540
22453.7,1514.8,2232
22816.6,1528.6,2360
22219.8,1759.8,2113
22803.9,2174.9,2901
23142.4,2283.4,1777
24283.5,1992.1,-1232
25865.8,2309.6,-33
26397,2708.9,-403
26857.6,3335.4,1387
28167.2,4232.8,2557
29040.1,4682.2,4105
30514,5990.9,1752
30495.3,7562.2,-727
29926.4,7481.1,1781
28733.4,6437.9,4775
27297.3,6013.7,-561
28470.7,6602.4,448
29334.9,6440.6,1843
29261.5,6133.5,-747
29729.5,4682.7,-1465
28318.1,3794.2,417
27511.3,4687.5,1455
26793.9,2711.6,2848
25536.9,2459.2,194
24361.7,1522,3255
24196.1,1407.8,1814
23854.5,1905,84
23207.6,2093.8,-7
22916.8,2384.8,-2065
24439.5,1384.1,-619
23954.3,1909.3,-260
25330.2,2347,781
24759.4,2669.8,-16
25285.5,3628,659
25031.5,2594.7,692
25637.7,2815.5,-70
25442.6,2665.6,1350
25050.8,2937.9,-207
24065.3,2613,922
23022.7,2741.6,1616
24858.4,3369.8,108
25147.3,3234.3,1048
26029.2,3273.7,-332
25692,2825.2,-57
25733.9,2502.8,75
25555.1,2403.8,-1015
24127,2391,1581
22777.1,3105.6,3001
22797.2,2439.4,1692
22564.7,2600.4,1346
22453,2239.5,-317
22856.4,2268.9,-519
22819.8,2555.9,-1382
23337.6,2624.8,-2818
22449.1,2881.6,-6077
21853.6,3539.8,-5247
23516,3800.3,-1451
23135,4535.4,1551
23611.6,5245.8,-498
24318.1,5346.5,-112
24420,4975.2,-1112
24913.3,4629.3,-358
24880.2,4650.4,1610
24905.8,3093.3,-228
24931.8,2339.9,257
25391.8,3228.2,2231
26431.9,4266,1479
26031.4,3926.4,408
27687.7,3583.4,-389
29116.7,3993.9,-981
29609.7,4316,1021
30774,4144.8,-332
34676.2,3218.9,1365
35418.8,2353.3,542
35485.2,2264.2,116
35429.4,2085,-45
35345.1,1867.4,-1368
34262.4,2019.9,-721
32512.4,2412.9,-752
32404.8,2157.4,847
33149.6,2690.7,1556
30786.2,4055.8,1167
30871.2,4359.6,-1384
32580.6,4360.5,-1390
33485.5,5104.8,-624
34393.9,4641.1,1128
34638,3999.1,1645
34108.8,4234,1311
34943.6,4115.8,-42
35332.9,3638.3,2576
36295.2,3117,-1345
37724.3,4189.9,-3666
35276.5,3344.5,-3178
35212.4,2901.6,-293
34606.9,3554.3,1206
34543.2,3665.7,-435
33970.1,1682.8,-3144
34996.9,1659.4,-1140
35037.9,2520.8,-1340
35094.2,2527.3,-420
34959.8,2757.9,-707
35082.7,2283.1,-955
35832.5,2011.7,-2185
36131.7,2496.7,-1835
34658.5,2820.9,1517
33683.3,3172.2,259
34958.9,3159.8,490
35444.9,3615.9,-135
36149,3991.9,-2402
35400.9,4223.3,-1002
34637,4012.8,349
34194.1,4317.1,-674
34108.5,3539.3,-735
32794.7,3508.4,-2068
33470,3138.5,-1519
33455.5,2709.5,-2518
33166.7,3025.7,-2933
32830.5,2665.4,-870
31950.5,2704.4,-932
32156.8,2128.6,-1776
35694.6,2332.4,-2223
36354.1,1800.7,-1800
36383.4,2370.3,-1156
37088.7,2211.3,19
37107,2258,1357
37255.8,2032.7,-732
36765.2,2930.7,-2684
36531.5,3153.4,-1624
38108.9,2700.9,-428
36189.2,3165.9,40
37167,3855.7,-69
37790.6,4381.4,-1156
38410.3,3432.5,-396
38499.9,3651.9,1677
37451.2,3871.9,3297
36059.5,4141.3,194
35206.4,5533.4,-908
34639.4,3095.1,43
34857.5,3576.1,-783
35915.9,2964.6,-1030
34913.6,2691.4,-335
35943.7,3148.3,1005
34226.8,2733.4,2577
35324.2,3108.2,922
35183.2,2531.2,-1626
35609,2130.4,-67
35363.3,1969.5,515
35396.8,2133.4,-1109
35150.4,3054.1,-1551
35113.4,3924,541
34911.4,3085.2,-2397
35004.8,2840.4,-2826
35026.3,3079.2,285
35090.6,4087,1286
36017.9,4948.5,-242
36223.2,5465.4,87
35763.2,5095,681
35988.8,5286.9,1379
34481.4,5511.3,714
33704.5,5921.8,1438
33060.5,7373.9,2751
31040.2,8401.5,692
29944.1,8696.4,-1627
29370.7,8608.6,-1178
30791,8113.4,-2273
30836,7571.5,-2691
29996.5,7182.4,-1483
27721.2,6653.6,-1750
27783,3341.6,-1521
27245.6,3355.4,-2856
26958.1,3144.1,-1455
26960.6,3825.6,-1340
26372.5,3687.1,-1704
26169.7,3320.4,-3012
24225.1,3471.3,-3420
24531.4,3560.2,-5301
23578.5,4112.3,-2637
23642.6,4434.3,608
23542.3,4592.3,-499
23236.3,5084,1518
23665.9,5072.7,-597
23205.9,5636,-2764
22887,5887.6,-2486
21255.4,5639.5,187
21476.2,5136,16
21597.3,5855.2,69
21030.1,5455.2,721
21793.5,5079.7,-670
21246.6,5278.5,-1726
20851.2,5166.4,-298
19467.5,4624.7,-560
18602.9,3904.8,-339
20289.1,1955.5,803
21453.2,2129.1,-756
21531.5,2944.1,-292
20765.8,2718.1,145
20697.9,2676.7,512
20578,2500,-425
20943.9,2511.4,-4328
22105.8,2456,-6299
23729.5,3745.3,-2277
24592.9,3450.9,-2865
25426.5,4901.1,-2181
25387.1,5488.5,-2150
26047.9,5126.4,-1309
26218.9,5174.6,-805
25030,5044.1,-552
22600,4001,-258
23594.2,3507.5,-763
23071.8,4166.2,884
23099.3,4393.8,340
23021.3,5031.3,513
22513.5,3572.9,-1102
22336.4,3760.2,180
21023.3,3800.8,613
20581.7,3380.8,757
20507.1,2243.9,-294
21091.8,2729.6,-356
20853.8,2545.9,-260
20282.6,2347.1,26
20165.7,2137.7,-935
21106.6,2668.2,-180
22539.4,2967.2,-1125
24381.7,3542,-798
25351.4,3651.3,-2304
25890.9,4642.2,-689
27147.5,4241.6,406
27991.9,5131.5,-845
27952.5,5010.2,-1455
27767.6,4278.1,720
27199.4,4219.6,1211
25009.3,3724.4,-328
24736.3,3244.8,-1292
24839.4,4116.5,1879
23961.7,4459.7,526
23607.7,4084.8,1635
23768.1,4419.9,-519
23111.6,3627.3,-788
20968.8,3779.1,725
20873,4813.7,855
24902.7,2485.4,927
26514.7,2764.7,954
27020.6,3388.5,390
27584.7,3977.1,579
27894.1,4270.7,554
28410.1,4359.3,990
29015.7,4693.6,852
28227.5,4599.4,-449
27571.7,4533.9,-1484
29077.9,5115.6,4
29886.9,5202.6,-680
31735.4,5211.6,97
31966,4901.4,2662
31471.5,4614.4,2391
29661.7,4392.3,2245
28432.4,4580.7,2287
28495.5,5543.5,3053
28376.8,5949.3,3858
29379.8,6595.6,1908
30597.4,6565.6,-669
29335.1,7540.9,-693
28166.5,6099.8,1143
27143.8,5875.7,1734
28957.5,5422.8,3144
